Age,Income,HomeVal,Dist2Bank,Loan,Acquisition
62,95000,225000,1.19,No,0
52,150000,325000,1.19,Yes,1
67,105000,375000,1.19,No,1
42,58000,225000,1.19,No,0
77,95000,275000,1.19,No,0
52,115000,375000,1.19,No,1
77,65000,325000,1.19,No,0
57,95000,325000,1.19,No,0
47,150000,375000,1.19,Yes,1
67,53000,325000,1.19,Yes,0
42,125000,375000,1.19,No,1
37,105000,375000,1.19,No,1
52,125000,275000,1.19,No,0
37,105000,275000,1.19,Yes,0
67,85000,375000,1.19,No,0
52,150000,375000,1.19,No,1
57,150000,325000,1.19,Yes,1
52,105000,375000,1.19,No,1
52,95000,275000,1.19,No,1
72,65000,275000,1.19,No,1
52,150000,425000,1.19,No,0
57,150000,375000,1.19,No,1
47,115000,375000,1.19,No,1
37,105000,275000,1.19,No,0
27,53000,187000,1.19,No,0
57,150000,375000,1.19,No,1
57,125000,225000,1.19,No,1
57,150000,325000,1.19,Yes,0
57,105000,275000,1.19,Yes,0
57,95000,275000,1.19,No,0
67,48000,137000,1.19,No,0
57,75000,275000,1.19,No,1
32,125000,275000,1.19,No,1
37,115000,325000,1.19,No,0
47,150000,325000,1.19,No,0
42,135000,325000,1.19,No,0
57,65000,275000,1.19,No,0
77,23000,137000,1.19,No,1
52,150000,425000,1.19,Yes,0
52,115000,325000,1.19,No,0
62,115000,275000,1.19,No,0
47,150000,375000,1.19,Yes,0
32,125000,375000,1.19,No,0
77,75000,325000,1.19,No,1
72,85000,275000,1.19,Yes,1
72,75000,325000,1.19,No,0
77,65000,325000,1.19,No,0
52,150000,375000,1.19,Yes,0
62,150000,425000,1.19,No,0
42,105000,275000,1.19,No,0
42,150000,275000,1.19,Yes,1
42,150000,375000,1.19,No,1
42,65000,187000,1.22,No,0
27,48000,225000,1.22,No,0
37,85000,225000,1.22,No,1
47,150000,425000,1.76,No,0
67,65000,375000,1.76,No,0
77,135000,750000,1.76,No,0
47,95000,275000,3.24,No,0
37,75000,325000,3.24,No,0
57,48000,225000,1.22,No,0
57,150000,475000,1.76,Yes,0
57,75000,225000,1.22,No,0
52,150000,425000,3.24,No,0
47,33000,187000,1.22,Yes,0
62,105000,275000,3.24,No,0
27,58000,187000,1.22,No,0
57,150000,325000,1.76,No,1
77,48000,325000,1.76,No,1
57,58000,275000,1.22,No,0
77,75000,275000,1.76,No,0
37,43000,225000,1.22,Yes,0
52,125000,325000,1.76,No,0
21,75000,275000,3.24,No,0
37,150000,325000,1.76,No,0
67,75000,275000,1.76,Yes,0
32,135000,275000,3.24,No,1
42,53000,225000,1.22,Yes,0
47,65000,225000,1.22,No,0
57,48000,225000,1.22,No,0
62,65000,225000,1.22,No,0
57,53000,225000,1.22,Yes,0
52,105000,325000,1.22,No,0
47,48000,225000,1.22,No,0
52,58000,225000,3.24,No,0
77,58000,275000,3.24,Yes,1
52,150000,325000,3.24,Yes,1
42,95000,225000,1.22,No,0
42,75000,225000,1.22,Yes,0
77,53000,163000,1.22,No,0
42,115000,275000,3.24,No,0
52,150000,275000,3.24,Yes,0
70,58000,275000,1.22,Yes,1
70,33000,13000,1.76,No,0
37,53000,225000,1.22,Yes,1
42,105000,275000,1.22,No,0
52,95000,275000,3.24,Yes,1
57,150000,225000,3.24,Yes,0
42,150000,375000,1.76,No,0
72,65000,275000,1.22,No,0
52,95000,225000,1.22,Yes,0
52,75000,225000,1.22,Yes,0
32,95000,375000,3.24,Yes,0
42,115000,275000,3.24,No,0
37,85000,225000,1.22,Yes,1
47,38000,187000,1.22,No,1
67,75000,275000,3.24,No,1
72,75000,225000,3.24,No,0
47,95000,325000,3.24,No,0
72,53000,225000,1.22,No,0
37,65000,225000,1.22,No,0
70,38000,163000,1.22,No,0
37,95000,275000,3.24,Yes,1
77,85000,187000,1.22,No,0
77,95000,275000,3.24,Yes,1
57,125000,275000,3.24,No,0
72,28000,225000,1.22,No,0
52,105000,325000,3.24,No,0
57,135000,650000,3.24,Yes,0
67,65000,225000,1.22,Yes,0
57,150000,325000,1.76,No,1
52,115000,275000,3.24,No,0
47,85000,225000,1.22,No,1
72,75000,225000,1.22,Yes,1
57,105000,275000,1.22,Yes,0
52,43000,275000,3.24,No,0
62,85000,225000,1.22,No,1
52,150000,275000,3.24,No,0
72,38000,137000,3.24,No,0
52,105000,325000,1.76,No,0
67,38000,187000,1.22,No,0
57,115000,275000,3.24,No,0
77,65000,275000,1.22,Yes,0
47,115000,325000,3.24,No,0
42,95000,225000,1.22,No,0
62,135000,375000,1.76,No,0
52,53000,225000,1.22,Yes,0
72,75000,275000,3.24,No,1
70,65000,163000,1.22,No,0
52,85000,225000,3.24,Yes,0
57,115000,225000,4.94,No,1
62,150000,375000,4.94,No,0
47,150000,275000,4.94,No,0
47,95000,187000,0.98,Yes,1
52,38000,163000,0.98,No,0
32,85000,225000,0.98,No,0
57,48000,187000,0.98,Yes,1
67,150000,550000,0.98,No,0
32,28000,13000,0.98,No,0
57,43000,163000,0.98,No,0
47,53000,137000,0.98,No,1
37,75000,187000,0.98,No,0
52,65000,225000,0.98,No,1
47,28000,137000,0.98,No,0
37,95000,187000,0.98,No,0
52,28000,187000,0.98,No,1
